;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Apr-24 12:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x8F590000  	36697
0x0008	0x8F110000  	36625
0x000C	0x8F110000  	36625
0x0010	0x8F110000  	36625
0x0014	0x8F110000  	36625
0x0018	0x8F110000  	36625
0x001C	0x8F110000  	36625
0x0020	0x8F110000  	36625
0x0024	0x8F110000  	36625
0x0028	0x8F110000  	36625
0x002C	0x8F110000  	36625
0x0030	0x8F110000  	36625
0x0034	0x8F110000  	36625
0x0038	0x8F110000  	36625
0x003C	0x8F110000  	36625
0x0040	0x8F110000  	36625
0x0044	0x8F110000  	36625
0x0048	0x8F110000  	36625
0x004C	0x8F110000  	36625
0x0050	0x8F110000  	36625
0x0054	0x8F110000  	36625
0x0058	0x8F110000  	36625
0x005C	0x8F110000  	36625
0x0060	0x8F110000  	36625
0x0064	0x8F110000  	36625
0x0068	0x8F110000  	36625
0x006C	0x8F110000  	36625
0x0070	0x8F110000  	36625
0x0074	0x8F110000  	36625
0x0078	0x8F110000  	36625
0x007C	0x8F110000  	36625
0x0080	0x8F110000  	36625
0x0084	0x8F110000  	36625
0x0088	0x8F110000  	36625
0x008C	0x8F110000  	36625
0x0090	0x8F110000  	36625
0x0094	0x8F110000  	36625
0x0098	0x8F110000  	36625
0x009C	0x8F110000  	36625
0x00A0	0x8F110000  	36625
0x00A4	0x8F110000  	36625
0x00A8	0x8F110000  	36625
0x00AC	0x8F110000  	36625
0x00B0	0x8F110000  	36625
0x00B4	0x8F110000  	36625
0x00B8	0x8F110000  	36625
0x00BC	0x8F110000  	36625
0x00C0	0x8F110000  	36625
0x00C4	0x8F110000  	36625
0x00C8	0x8F110000  	36625
0x00CC	0x8F110000  	36625
0x00D0	0x8F110000  	36625
0x00D4	0x8F110000  	36625
0x00D8	0x8F110000  	36625
0x00DC	0x8F110000  	36625
0x00E0	0x8F110000  	36625
0x00E4	0x8F110000  	36625
0x00E8	0x8F110000  	36625
0x00EC	0x8F110000  	36625
0x00F0	0x8F110000  	36625
0x00F4	0x8F110000  	36625
0x00F8	0x8F110000  	36625
0x00FC	0x8F110000  	36625
0x0100	0x8F110000  	36625
0x0104	0x8F110000  	36625
0x0108	0x8F110000  	36625
0x010C	0x8F110000  	36625
0x0110	0x8F110000  	36625
0x0114	0x8F110000  	36625
0x0118	0x8F110000  	36625
0x011C	0x8F110000  	36625
0x0120	0x8F110000  	36625
0x0124	0x8F110000  	36625
0x0128	0x8F110000  	36625
0x012C	0x8F110000  	36625
0x0130	0x8F110000  	36625
0x0134	0x8F110000  	36625
0x0138	0x8F110000  	36625
0x013C	0x8F110000  	36625
0x0140	0x8F110000  	36625
0x0144	0x8F110000  	36625
0x0148	0x8F110000  	36625
0x014C	0x8F110000  	36625
0x0150	0x8F110000  	36625
0x0154	0x8F110000  	36625
0x0158	0x8F110000  	36625
0x015C	0x8F110000  	36625
0x0160	0x8F110000  	36625
0x0164	0x8F110000  	36625
0x0168	0x8F110000  	36625
0x016C	0x8F110000  	36625
0x0170	0x8F110000  	36625
0x0174	0x8F110000  	36625
0x0178	0x8F110000  	36625
0x017C	0x8F110000  	36625
0x0180	0x8F110000  	36625
0x0184	0x8F110000  	36625
0x0188	0x8F110000  	36625
0x018C	0x8F110000  	36625
0x0190	0x8F110000  	36625
0x0194	0x8F110000  	36625
; end of ____SysVT
_main:
;Kalkulator_main.c, 18 :: 		void main() {
0x8F58	0xF000F80E  BL	36728
0x8F5C	0xF7FFFFDC  BL	36632
0x8F60	0xF004FFB6  BL	57040
0x8F64	0xF7FFFFEE  BL	36676
0x8F68	0xF004FF72  BL	56912
;Kalkulator_main.c, 20 :: 		Start_TP();
0x8F6C	0xF7FFFFA8  BL	_Start_TP+0
;Kalkulator_main.c, 22 :: 		while (1) {
L_main0:
;Kalkulator_main.c, 23 :: 		Check_TP();
0x8F70	0xF7FFFF52  BL	_Check_TP+0
;Kalkulator_main.c, 24 :: 		}
0x8F74	0xE7FC    B	L_main0
;Kalkulator_main.c, 25 :: 		}
L_end_main:
L__main_end_loop:
0x8F76	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System.c, 315 :: 		
0x8E84	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		
0x8E86	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		
0x8E8A	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		
0x8E8E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		
0x8E92	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		
0x8E94	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		
0x8E98	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		
0x8E9A	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		
0x8E9C	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		
L_loopFZs:
;__Lib_System.c, 326 :: 		
0x8E9E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		
0x8EA2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		
0x8EA6	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		
0x8EA8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		
0x8EAC	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		
0x8EAE	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		
0x8EB0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		
0x8EB4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		
0x8EB8	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		
L_norep:
;__Lib_System.c, 337 :: 		
L_end___FillZeros:
0x8EBA	0xB001    ADD	SP, SP, #4
0x8EBC	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
